user_id,first_name,last_name,type,leave_type,dates,time_start,time_end,timezone,status,created_at
79738,,,leave,compensatory,26/08/2022,,,,accepted,24/08/2022 13:09
88357,,,leave,compensatory,29/08/2022,,,,accepted,25/08/2022 2:18
88357,,,leave,compensatory, 2022-08-30,,,,accepted,25/08/2022 2:18
88357,,,leave,compensatory, 2022-08-31,,,,accepted,25/08/2022 2:18
88357,,,leave,special,01/09/2022,,,,accepted,25/08/2022 2:20
88357,,,leave,special, 2022-09-02,,,,accepted,25/08/2022 2:20
88357,,,leave,special, 2022-09-03,,,,accepted,25/08/2022 2:20
88357,,,leave,unpaid,05/09/2022,,,,accepted,25/08/2022 2:21
88357,,,leave,unpaid, 2022-09-06,,,,accepted,25/08/2022 2:21
88357,,,leave,unpaid, 2022-09-07,,,,accepted,25/08/2022 2:21
74052,,,leave,compensatory,04/09/2022,,,,accepted,31/08/2022 10:13
74049,,,leave,compensatory,13/09/2022,,,,accepted,07/09/2022 7:18
88357,,,leave,unpaid,08/09/2022,,,,accepted,07/09/2022 14:34
88357,,,leave,unpaid, 2022-09-09,,,,accepted,07/09/2022 14:34
88357,,,leave,unpaid, 2022-09-10,,,,accepted,07/09/2022 14:34
79765,,,leave,annual,20/09/2022,,,,accepted,17/09/2022 9:05
79738,,,leave,compensatory,28/09/2022,,,,accepted,23/09/2022 5:49
74042,,,leave,compensatory,28/09/2022,,,,accepted,26/09/2022 6:43
74042,,,leave,compensatory,11/10/2022,,,,accepted,03/10/2022 8:10
74042,,,leave,compensatory, 2022-10-12,,,,accepted,03/10/2022 8:10
88348,,,leave,annual,10/10/2022,,,,accepted,04/10/2022 6:59
74052,,,leave,compensatory,09/10/2022,,,,accepted,06/10/2022 7:04
74049,,,leave,compensatory,14/10/2022,,,,accepted,08/10/2022 0:35
83884,,,leave,compensatory,22/10/2022,,,,accepted,13/10/2022 9:23
83884,,,leave,compensatory, 2022-10-23,,,,accepted,13/10/2022 9:23
74049,,,leave,compensatory,21/10/2022,,,,pending,17/10/2022 4:17
